/.src/YieldExpression10_es6.ts/yieldExpressions(1,11): error TS1003: Identifier expected.
/.src/YieldExpression10_es6.ts/yieldExpressions(1,13): error TS1005: ',' expected.
/.src/YieldExpression10_es6.ts/yieldExpressions(1,16): error TS1005: ',' expected.
/.src/YieldExpression10_es6.ts/yieldExpressions(1,17): error TS1005: ',' expected.
/.src/YieldExpression10_es6.ts/yieldExpressions(1,19): error TS1005: ',' expected.
/.src/YieldExpression10_es6.ts/yieldExpressions(2,5): error TS1005: ',' expected.
/.src/YieldExpression10_es6.ts/yieldExpressions(2,10): error TS1005: ',' expected.
/.src/YieldExpression10_es6.ts/yieldExpressions(2,11): error TS1005: ',' expected.
/.src/YieldExpression10_es6.ts/yieldExpressions(2,14): error TS1005: ',' expected.
/.src/YieldExpression10_es6.ts/yieldExpressions(2,15): error TS1005: ',' expected.
/.src/YieldExpression10_es6.ts/yieldExpressions(4,1): error TS1128: Declaration or statement expected.
/.src/YieldExpression10_es6.ts/yieldExpressions(1,11): error TS2304: Cannot find name '*'.
/.src/YieldExpression10_es6.ts/yieldExpressions(1,13): error TS2304: Cannot find name 'foo'.
/.src/YieldExpression10_es6.ts/yieldExpressions(1,16): error TS2304: Cannot find name '('.
/.src/YieldExpression10_es6.ts/yieldExpressions(1,17): error TS2304: Cannot find name ')'.
/.src/YieldExpression10_es6.ts/yieldExpressions(1,19): error TS2304: Cannot find name '{'.
/.src/YieldExpression10_es6.ts/yieldExpressions(2,5): error TS2304: Cannot find name 'yield'.
/.src/YieldExpression10_es6.ts/yieldExpressions(2,10): error TS2304: Cannot find name '('.
/.src/YieldExpression10_es6.ts/yieldExpressions(2,11): error TS2304: Cannot find name 'foo'.
/.src/YieldExpression10_es6.ts/yieldExpressions(2,14): error TS2304: Cannot find name ')'.
/.src/YieldExpression10_es6.ts/yieldExpressions(2,15): error TS2304: Cannot find name ';'.
